Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
  - Vehicle: 4w | RC: -2819.66 | Cost: 2504.49 | Route: [0, 36, 32, 17, 2, 24, 34, 19, 0]
  - Vehicle: 40ft | RC: -2816.39 | Cost: 3682.00 | Route: [0, 12, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 40ft | RC: -2780.16 | Cost: 3827.64 | Route: [0, 2, 32, 17, 19, 34, 24, 28, 4, 0]
  - Vehicle: 40ft | RC: -2768.44 | Cost: 3839.36 | Route: [0, 32, 17, 2, 19, 34, 24, 28, 4, 0]
  - Vehicle: 10w | RC: -2754.65 | Cost: 3197.26 | Route: [0, 6, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 10w | RC: -2738.75 | Cost: 3209.18 | Route: [0, 20, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 6w | RC: -2737.36 | Cost: 2586.78 | Route: [0, 31, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 6w | RC: -2737.25 | Cost: 2586.90 | Route: [0, 40, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 40ft | RC: -2706.56 | Cost: 3535.18 | Route: [0, 34, 24, 32, 17, 2, 19, 1, 0]
  - Vehicle: 10w | RC: -2685.82 | Cost: 3262.11 | Route: [0, 22, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 40ft | RC: -2684.63 | Cost: 3923.17 | Route: [0, 28, 32, 17, 2, 19, 34, 24, 4, 0]
  - Vehicle: 10w | RC: -2682.79 | Cost: 3265.14 | Route: [0, 23, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 40ft | RC: -2682.22 | Cost: 3749.02 | Route: [0, 18, 34, 24, 32, 17, 2, 19, 28, 0]
  - Vehicle: 6w | RC: -2661.47 | Cost: 2662.67 | Route: [0, 35, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 6w | RC: -2601.66 | Cost: 2722.49 | Route: [0, 30, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -2584.12 | Cost: 3425.55 | Route: [0, 5, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 6w | RC: -2583.94 | Cost: 2740.21 | Route: [0, 11, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -2579.84 | Cost: 3429.83 | Route: [0, 29, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 10w | RC: -2577.55 | Cost: 3432.12 | Route: [0, 3, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 10w | RC: -2576.22 | Cost: 3317.05 | Route: [0, 39, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 10w | RC: -2562.03 | Cost: 3358.22 | Route: [0, 27, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -2560.14 | Cost: 2764.00 | Route: [0, 33, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -2545.47 | Cost: 3464.20 | Route: [0, 37, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 10w | RC: -2533.97 | Cost: 3475.70 | Route: [0, 9, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 10w | RC: -2526.63 | Cost: 3421.30 | Route: [0, 26, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2521.17 | Cost: 3720.57 | Route: [0, 1, 17, 32, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -2491.53 | Cost: 2832.61 | Route: [0, 38, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -2483.29 | Cost: 3526.37 | Route: [0, 24, 32, 17, 2, 19, 34, 28, 0]
  - Vehicle: 10w | RC: -2453.36 | Cost: 3468.92 | Route: [0, 4, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -2445.94 | Cost: 3419.99 | Route: [0, 15, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -2420.87 | Cost: 2903.27 | Route: [0, 21, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -2413.63 | Cost: 3596.04 | Route: [0, 19, 32, 17, 2, 24, 34, 28, 0]
  - Vehicle: 6w | RC: -2352.69 | Cost: 2971.46 | Route: [0, 13, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 6w | RC: -2352.16 | Cost: 2971.98 | Route: [0, 36, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2345.91 | Cost: 3606.00 | Route: [0, 6, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 10w | RC: -2330.53 | Cost: 3536.00 | Route: [0, 16, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2328.64 | Cost: 3619.29 | Route: [0, 20, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 10w | RC: -2315.26 | Cost: 3536.90 | Route: [0, 7, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2270.00 | Cost: 3677.93 | Route: [0, 22, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 40ft | RC: -2266.63 | Cost: 3681.30 | Route: [0, 23, 34, 24, 32, 17, 2, 19, 26, 0]
  - Vehicle: 40ft | RC: -2153.97 | Cost: 3739.30 | Route: [0, 39, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 10w | RC: -2152.99 | Cost: 3237.23 | Route: [0, 14, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 40ft | RC: -2149.43 | Cost: 3860.24 | Route: [0, 5, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 40ft | RC: -2144.75 | Cost: 3864.92 | Route: [0, 29, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 40ft | RC: -2142.12 | Cost: 3867.55 | Route: [0, 3, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 40ft | RC: -2136.92 | Cost: 3783.33 | Route: [0, 27, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -2109.33 | Cost: 3602.05 | Route: [0, 25, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2106.50 | Cost: 3903.17 | Route: [0, 37, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 40ft | RC: -2094.47 | Cost: 3853.46 | Route: [0, 26, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2093.71 | Cost: 3915.96 | Route: [0, 9, 32, 17, 2, 19, 34, 24, 28, 0]
  - Vehicle: 40ft | RC: -2039.59 | Cost: 3970.07 | Route: [0, 24, 32, 17, 2, 19, 34, 28, 0]
  - Vehicle: 40ft | RC: -2016.20 | Cost: 3906.07 | Route: [0, 4, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -2013.81 | Cost: 3852.12 | Route: [0, 15, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -2007.38 | Cost: 3316.76 | Route: [0, 40, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 10w | RC: -2007.11 | Cost: 3317.04 | Route: [0, 31, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1961.51 | Cost: 4048.16 | Route: [0, 19, 32, 17, 2, 24, 34, 28, 0]
  - Vehicle: 40ft | RC: -1943.94 | Cost: 3908.23 | Route: [0, 7, 17, 32, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -1909.58 | Cost: 3414.57 | Route: [0, 35, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1885.07 | Cost: 3981.46 | Route: [0, 16, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -1832.71 | Cost: 3491.44 | Route: [0, 30, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -1809.93 | Cost: 3514.21 | Route: [0, 11, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 10w | RC: -1779.35 | Cost: 3544.79 | Route: [0, 33, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1739.76 | Cost: 3650.46 | Route: [0, 14, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 10w | RC: -1691.12 | Cost: 3633.02 | Route: [0, 38, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -1656.55 | Cost: 4054.83 | Route: [0, 25, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -1600.20 | Cost: 3723.94 | Route: [0, 21, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1587.18 | Cost: 3736.96 | Route: [0, 31, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1585.15 | Cost: 3738.99 | Route: [0, 40, 34, 24, 32, 17, 2, 19, 31, 0]
  - Vehicle: 10w | RC: -1512.68 | Cost: 3811.47 | Route: [0, 13, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 10w | RC: -1512.01 | Cost: 3812.14 | Route: [0, 36, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -1478.57 | Cost: 3845.58 | Route: [0, 35, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1392.96 | Cost: 3931.18 | Route: [0, 30, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1367.61 | Cost: 3956.53 | Route: [0, 11, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1333.56 | Cost: 3990.59 | Route: [0, 33, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1235.62 | Cost: 4088.53 | Route: [0, 38, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -1134.97 | Cost: 4189.17 | Route: [0, 21, 34, 24, 32, 17, 2, 19, 0]
  - Vehicle: 40ft | RC: -1036.96 | Cost: 4287.18 | Route: [0, 13, 32, 17, 2, 19, 34, 24, 0]
  - Vehicle: 40ft | RC: -1036.20 | Cost: 4287.94 | Route: [0, 36, 32, 17, 2, 19, 34, 24, 0]

[Iteration 5] RMP Objective: 11424.73
[Iteration 5] POMO generated 178 negative RC columns.
[Iteration 5] Adding Columns:
  - Vehicle: AUV | RC: -2987.69 | Cost: 1977.46 | Route: [0, 1, 27, 26, 21, 33, 10, 19, 0]
  - Vehicle: AUV | RC: -2695.17 | Cost: 2269.99 | Route: [0, 21, 26, 33, 1, 27, 10, 19, 0]
  - Vehicle: AUV | RC: -2263.41 | Cost: 2068.50 | Route: [0, 39, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2254.05 | Cost: 2077.87 | Route: [0, 12, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -2173.06 | Cost: 2806.33 | Route: [0, 21, 26, 33, 27, 1, 19, 12, 0]
  - Vehicle: AUV | RC: -2166.40 | Cost: 2067.46 | Route: [0, 18, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2157.12 | Cost: 2080.04 | Route: [0, 15, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2156.25 | Cost: 2170.77 | Route: [0, 19, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2151.01 | Cost: 2078.69 | Route: [0, 8, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2127.01 | Cost: 2190.67 | Route: [0, 10, 26, 21, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2124.58 | Cost: 2069.05 | Route: [0, 7, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2095.41 | Cost: 2222.28 | Route: [0, 26, 21, 33, 1, 27, 10, 0]
  - Vehicle: AUV | RC: -2094.05 | Cost: 2165.23 | Route: [0, 17, 26, 21, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -2065.72 | Cost: 2251.97 | Route: [0, 33, 21, 26, 1, 27, 10, 0]
  - Vehicle: AUV | RC: -2042.68 | Cost: 2275.00 | Route: [0, 27, 26, 21, 33, 1, 10, 0]
  - Vehicle: 4w | RC: -2031.75 | Cost: 2300.16 | Route: [0, 39, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -2020.51 | Cost: 2311.41 | Route: [0, 12, 21, 26, 33, 27, 1, 0]
  - Vehicle: AUV | RC: -1978.81 | Cost: 2229.08 | Route: [0, 4, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1964.94 | Cost: 2070.01 | Route: [0, 16, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1948.68 | Cost: 2378.34 | Route: [0, 1, 27, 26, 21, 33, 19, 31, 0]
  - Vehicle: AUV | RC: -1936.00 | Cost: 2158.91 | Route: [0, 5, 26, 21, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1935.03 | Cost: 2298.83 | Route: [0, 18, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1923.04 | Cost: 2314.12 | Route: [0, 15, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1917.19 | Cost: 2312.52 | Route: [0, 8, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1892.73 | Cost: 2300.89 | Route: [0, 7, 21, 26, 33, 27, 1, 0]
  - Vehicle: 6w | RC: -1862.41 | Cost: 3022.86 | Route: [0, 39, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: AUV | RC: -1857.58 | Cost: 2273.03 | Route: [0, 28, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1849.28 | Cost: 3035.99 | Route: [0, 12, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: 6w | RC: -1768.40 | Cost: 2963.71 | Route: [0, 15, 21, 26, 33, 19, 27, 17, 0]
  - Vehicle: 6w | RC: -1766.15 | Cost: 3021.07 | Route: [0, 18, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: AUV | RC: -1753.19 | Cost: 2114.15 | Route: [0, 14, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1740.39 | Cost: 2948.18 | Route: [0, 7, 21, 26, 33, 19, 27, 17, 0]
  - Vehicle: 4w | RC: -1732.90 | Cost: 2302.05 | Route: [0, 16, 21, 26, 33, 27, 1, 0]
  - Vehicle: AUV | RC: -1720.37 | Cost: 2076.38 | Route: [0, 25, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1689.80 | Cost: 2637.23 | Route: [0, 26, 21, 33, 27, 1, 19, 0]
  - Vehicle: 4w | RC: -1688.45 | Cost: 2558.70 | Route: [0, 27, 21, 26, 33, 19, 12, 0]
  - Vehicle: 4w | RC: -1686.10 | Cost: 2408.81 | Route: [0, 5, 26, 21, 33, 27, 1, 0]
  - Vehicle: 6w | RC: -1655.98 | Cost: 3323.41 | Route: [0, 21, 26, 33, 19, 27, 1, 12, 0]
  - Vehicle: AUV | RC: -1649.35 | Cost: 2249.38 | Route: [0, 11, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1625.31 | Cost: 2701.72 | Route: [0, 33, 21, 26, 27, 1, 19, 0]
  - Vehicle: AUV | RC: -1611.92 | Cost: 2067.64 | Route: [0, 40, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1610.56 | Cost: 2069.00 | Route: [0, 34, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1599.50 | Cost: 2080.06 | Route: [0, 6, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1592.89 | Cost: 2086.66 | Route: [0, 20, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1589.33 | Cost: 2090.23 | Route: [0, 23, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1588.39 | Cost: 2091.17 | Route: [0, 22, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1580.36 | Cost: 2949.54 | Route: [0, 16, 21, 26, 33, 19, 27, 17, 0]
  - Vehicle: 4w | RC: -1578.53 | Cost: 2668.62 | Route: [0, 19, 21, 26, 33, 27, 12, 0]
  - Vehicle: 4w | RC: -1576.39 | Cost: 2656.53 | Route: [0, 10, 21, 26, 33, 27, 19, 0]
  - Vehicle: AUV | RC: -1567.59 | Cost: 2236.74 | Route: [0, 30, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1549.90 | Cost: 2777.13 | Route: [0, 26, 21, 33, 19, 27, 1, 0]
  - Vehicle: 4w | RC: -1531.68 | Cost: 2642.83 | Route: [0, 17, 21, 26, 33, 27, 19, 0]
  - Vehicle: 4w | RC: -1512.25 | Cost: 2355.08 | Route: [0, 14, 21, 26, 33, 27, 1, 0]
  - Vehicle: AUV | RC: -1508.79 | Cost: 2170.77 | Route: [0, 31, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1501.13 | Cost: 2825.90 | Route: [0, 33, 21, 26, 19, 27, 1, 0]
  - Vehicle: 4w | RC: -1487.12 | Cost: 2309.63 | Route: [0, 25, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1477.30 | Cost: 2645.82 | Route: [0, 4, 21, 26, 33, 27, 19, 0]
  - Vehicle: AUV | RC: -1462.88 | Cost: 2216.68 | Route: [0, 24, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1457.35 | Cost: 2222.21 | Route: [0, 2, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1455.73 | Cost: 2223.83 | Route: [0, 3, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1454.75 | Cost: 2224.81 | Route: [0, 35, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1438.72 | Cost: 2888.30 | Route: [0, 1, 27, 21, 26, 33, 19, 0]
  - Vehicle: AUV | RC: -1428.31 | Cost: 2251.24 | Route: [0, 9, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1421.24 | Cost: 2258.32 | Route: [0, 32, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1409.88 | Cost: 2269.68 | Route: [0, 29, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1397.92 | Cost: 2281.64 | Route: [0, 37, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1380.42 | Cost: 2299.14 | Route: [0, 40, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1378.86 | Cost: 2300.70 | Route: [0, 34, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1365.41 | Cost: 2314.15 | Route: [0, 6, 21, 26, 33, 27, 1, 0]
  - Vehicle: 6w | RC: -1359.27 | Cost: 2785.67 | Route: [0, 8, 21, 26, 33, 19, 27, 0]
  - Vehicle: 4w | RC: -1357.48 | Cost: 2322.08 | Route: [0, 20, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1353.29 | Cost: 2326.26 | Route: [0, 23, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1352.17 | Cost: 2327.38 | Route: [0, 22, 21, 26, 33, 27, 1, 0]
  - Vehicle: 4w | RC: -1347.24 | Cost: 2698.60 | Route: [0, 28, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -1317.75 | Cost: 3581.76 | Route: [0, 39, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -1316.20 | Cost: 3033.91 | Route: [0, 25, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: AUV | RC: -1260.94 | Cost: 2418.62 | Route: [0, 38, 21, 26, 33, 1, 27, 0]
  - Vehicle: 6w | RC: -1230.81 | Cost: 3016.34 | Route: [0, 27, 21, 26, 33, 19, 12, 0]
  - Vehicle: 6w | RC: -1223.73 | Cost: 3009.19 | Route: [0, 10, 21, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -1221.93 | Cost: 3579.53 | Route: [0, 18, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -1211.25 | Cost: 3021.67 | Route: [0, 40, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: 6w | RC: -1210.77 | Cost: 2963.74 | Route: [0, 6, 21, 26, 33, 19, 27, 17, 0]
  - Vehicle: 6w | RC: -1209.61 | Cost: 3023.31 | Route: [0, 34, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: 10w | RC: -1201.81 | Cost: 3602.95 | Route: [0, 15, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -1181.16 | Cost: 2993.35 | Route: [0, 17, 21, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -1179.57 | Cost: 3053.35 | Route: [0, 23, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: 6w | RC: -1178.26 | Cost: 3054.66 | Route: [0, 22, 21, 26, 33, 19, 27, 10, 0]
  - Vehicle: 10w | RC: -1178.21 | Cost: 3583.01 | Route: [0, 7, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -1176.78 | Cost: 3683.47 | Route: [0, 1, 27, 21, 12, 26, 33, 4, 0]
  - Vehicle: 6w | RC: -1165.22 | Cost: 3067.70 | Route: [0, 19, 21, 26, 33, 27, 10, 0]
  - Vehicle: AUV | RC: -1162.02 | Cost: 2517.53 | Route: [0, 13, 21, 26, 33, 1, 27, 0]
  - Vehicle: AUV | RC: -1161.66 | Cost: 2517.90 | Route: [0, 36, 21, 26, 33, 1, 27, 0]
  - Vehicle: 4w | RC: -1143.76 | Cost: 2670.20 | Route: [0, 11, 21, 26, 33, 27, 19, 0]
  - Vehicle: 6w | RC: -1126.48 | Cost: 2996.64 | Route: [0, 4, 21, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -1112.04 | Cost: 2898.10 | Route: [0, 5, 26, 21, 33, 19, 27, 0]
  - Vehicle: 4w | RC: -1064.54 | Cost: 2655.03 | Route: [0, 30, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -1062.61 | Cost: 3764.26 | Route: [0, 26, 21, 12, 33, 19, 27, 17, 0]
  - Vehicle: 10w | RC: -1048.41 | Cost: 3778.46 | Route: [0, 27, 21, 12, 26, 33, 19, 17, 0]
  - Vehicle: 10w | RC: -1029.95 | Cost: 3796.92 | Route: [0, 12, 21, 26, 33, 19, 27, 17, 0]
  - Vehicle: 4w | RC: -1018.99 | Cost: 2575.80 | Route: [0, 31, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -1017.79 | Cost: 3584.75 | Route: [0, 16, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -1001.37 | Cost: 3825.50 | Route: [0, 33, 21, 12, 26, 19, 27, 17, 0]
  - Vehicle: 6w | RC: -987.50 | Cost: 3058.34 | Route: [0, 28, 21, 26, 33, 19, 27, 0]
  - Vehicle: 4w | RC: -963.91 | Cost: 2630.88 | Route: [0, 24, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -961.11 | Cost: 3865.76 | Route: [0, 19, 21, 12, 26, 33, 27, 17, 0]
  - Vehicle: 4w | RC: -957.17 | Cost: 2637.62 | Route: [0, 2, 21, 26, 33, 27, 19, 0]
  - Vehicle: 4w | RC: -955.23 | Cost: 2639.56 | Route: [0, 3, 21, 26, 33, 27, 19, 0]
  - Vehicle: 4w | RC: -954.07 | Cost: 2640.72 | Route: [0, 35, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -953.62 | Cost: 3797.32 | Route: [0, 17, 21, 12, 26, 33, 19, 15, 0]
  - Vehicle: 6w | RC: -947.20 | Cost: 2835.36 | Route: [0, 14, 21, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -937.69 | Cost: 3961.82 | Route: [0, 21, 12, 26, 33, 19, 27, 39, 0]
  - Vehicle: 4w | RC: -922.33 | Cost: 2672.46 | Route: [0, 9, 21, 26, 33, 27, 19, 0]
  - Vehicle: 10w | RC: -915.85 | Cost: 3746.65 | Route: [0, 5, 26, 21, 12, 33, 19, 27, 0]
  - Vehicle: 4w | RC: -913.79 | Cost: 2681.00 | Route: [0, 32, 21, 26, 33, 27, 19, 0]
  - Vehicle: 4w | RC: -900.13 | Cost: 2694.65 | Route: [0, 29, 21, 26, 33, 27, 19, 0]
  - Vehicle: 4w | RC: -885.78 | Cost: 2709.00 | Route: [0, 37, 21, 26, 33, 27, 19, 0]
  - Vehicle: 40ft | RC: -867.26 | Cost: 4032.24 | Route: [0, 39, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 40ft | RC: -867.18 | Cost: 4032.32 | Route: [0, 12, 21, 39, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -849.96 | Cost: 3871.70 | Route: [0, 4, 21, 12, 26, 33, 19, 17, 0]
  - Vehicle: 6w | RC: -797.99 | Cost: 2796.80 | Route: [0, 20, 21, 26, 33, 19, 27, 0]
  - Vehicle: 6w | RC: -788.81 | Cost: 3025.14 | Route: [0, 11, 21, 26, 33, 19, 27, 0]
  - Vehicle: 40ft | RC: -772.05 | Cost: 4029.41 | Route: [0, 18, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -770.45 | Cost: 3664.47 | Route: [0, 14, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -768.38 | Cost: 3595.96 | Route: [0, 25, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 40ft | RC: -748.57 | Cost: 4056.19 | Route: [0, 15, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 40ft | RC: -727.33 | Cost: 4033.89 | Route: [0, 7, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 4w | RC: -721.30 | Cost: 2873.49 | Route: [0, 38, 21, 26, 33, 27, 19, 0]
  - Vehicle: 40ft | RC: -713.56 | Cost: 4146.68 | Route: [0, 1, 27, 21, 12, 26, 33, 4, 0]
  - Vehicle: 6w | RC: -712.15 | Cost: 3007.42 | Route: [0, 30, 21, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -693.38 | Cost: 3951.00 | Route: [0, 28, 21, 12, 26, 33, 19, 17, 0]
  - Vehicle: 6w | RC: -679.93 | Cost: 2914.86 | Route: [0, 31, 21, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -666.93 | Cost: 3580.22 | Route: [0, 40, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -664.77 | Cost: 3582.38 | Route: [0, 34, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -644.16 | Cost: 3602.99 | Route: [0, 6, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 40ft | RC: -640.43 | Cost: 4183.14 | Route: [0, 19, 21, 12, 26, 33, 39, 15, 0]
  - Vehicle: 10w | RC: -632.24 | Cost: 3614.91 | Route: [0, 20, 21, 12, 26, 33, 19, 27, 0]
  - Vehicle: 10w | RC: -626.20 | Cost: 3620.95 | Route: [0, 23, 21, 12, 26, 33, 19, 27, 0]
